** All off **

0x00, 0x00, 0x00

** All on **

0xFF, 0xFF, 0xFF

** Dome 1 main **

0x01, 0x10, 0x00
0x01, 0x01, 0x00
0x02, 0x01, 0x00
0x04, 0x01, 0x00
0x08, 0x01, 0x00
0x01, 0x08, 0x00
0x01, 0x02, 0x00
0x02, 0x02, 0x00
0x04, 0x02, 0x00
0x08, 0x02, 0x00
0x01, 0x04, 0x00
0x02, 0x04, 0x00
0x04, 0x04, 0x00
0x08, 0x04, 0x00
0x02, 0x08, 0x00
0x04, 0x08, 0x00
0x08, 0x08, 0x00
0x04, 0x10, 0x00
0x08, 0x10, 0x00
0x10, 0x10, 0x00
0x10, 0x01, 0x00
0x20, 0x01, 0x00
0x40, 0x01, 0x00
0x80, 0x01, 0x00
0x10, 0x08, 0x00
0x10, 0x02, 0x00
0x20, 0x02, 0x00
0x40, 0x02, 0x00
0x80, 0x02, 0x00
0x10, 0x04, 0x00
0x20, 0x04, 0x00
0x40, 0x04, 0x00
0x80, 0x04, 0x00
0x20, 0x08, 0x00
0x40, 0x08, 0x00
0x80, 0x08, 0x00
0x40, 0x10, 0x00
0x80, 0x10, 0x00
0x00, 0x10, 0x01
0x00, 0x01, 0x01
0x00, 0x01, 0x02
0x00, 0x01, 0x04
0x00, 0x01, 0x08
0x00, 0x08, 0x01
0x00, 0x02, 0x01
0x00, 0x02, 0x02
0x00, 0x02, 0x04
0x00, 0x02, 0x08
0x00, 0x04, 0x01
0x00, 0x04, 0x02
0x00, 0x04, 0x04
0x00, 0x04, 0x08
0x00, 0x08, 0x02
0x00, 0x08, 0x04
0x00, 0x08, 0x08
0x00, 0x10, 0x04
0x00, 0x10, 0x08
0x00, 0x10, 0x10
0x00, 0x01, 0x10
0x00, 0x01, 0x20
0x00, 0x01, 0x40
0x00, 0x01, 0x80
0x00, 0x08, 0x10
0x00, 0x02, 0x10
0x00, 0x02, 0x20
0x00, 0x02, 0x40
0x00, 0x02, 0x80
0x00, 0x04, 0x10
0x00, 0x04, 0x20
0x00, 0x04, 0x40
0x00, 0x04, 0x80
0x00, 0x08, 0x20
0x00, 0x08, 0x40
0x00, 0x08, 0x80
0x00, 0x10, 0x40
0x00, 0x10, 0x80

** Dome 1 museum **

0x0C, 0x73, 0x0F
0x3F, 0x01, 0x3F

** Dome 2 main **

0x01, 0x08, 0x00
0x01, 0x80, 0x00
0x02, 0x80, 0x00
0x04, 0x80, 0x00
0x08, 0x80, 0x00
0x01, 0x10, 0x00
0x01, 0x40, 0x00
0x02, 0x40, 0x00
0x04, 0x40, 0x00
0x08, 0x40, 0x00
0x01, 0x20, 0x00
0x02, 0x20, 0x00
0x04, 0x20, 0x00
0x08, 0x20, 0x00
0x02, 0x10, 0x00
0x04, 0x10, 0x00
0x08, 0x10, 0x00
0x04, 0x08, 0x00
0x08, 0x08, 0x00
0x10, 0x08, 0x00
0x10, 0x80, 0x00
0x20, 0x80, 0x00
0x40, 0x80, 0x00
0x80, 0x80, 0x00
0x10, 0x10, 0x00
0x10, 0x40, 0x00
0x20, 0x40, 0x00
0x40, 0x40, 0x00
0x80, 0x40, 0x00
0x10, 0x20, 0x00
0x20, 0x20, 0x00
0x40, 0x20, 0x00
0x80, 0x20, 0x00
0x20, 0x10, 0x00
0x40, 0x10, 0x00
0x80, 0x10, 0x00
0x40, 0x08, 0x00
0x80, 0x08, 0x00
0x00, 0x08, 0x01
0x00, 0x80, 0x01
0x00, 0x80, 0x02
0x00, 0x80, 0x04
0x00, 0x80, 0x08
0x00, 0x10, 0x01
0x00, 0x70, 0x01
0x00, 0x40, 0x02
0x00, 0x40, 0x04
0x00, 0x40, 0x08
0x00, 0x20, 0x01
0x00, 0x20, 0x02
0x00, 0x20, 0x04
0x00, 0x20, 0x08
0x00, 0x10, 0x02
0x00, 0x10, 0x04
0x00, 0x10, 0x08
0x00, 0x08, 0x04
0x00, 0x08, 0x08
0x00, 0x08, 0x10
0x00, 0x80, 0x10
0x00, 0x80, 0x20
0x00, 0x80, 0x40
0x00, 0x80, 0x80
0x00, 0x10, 0x10
0x00, 0x40, 0x10
0x00, 0x40, 0x20
0x00, 0x40, 0x40
0x00, 0x40, 0x80
0x00, 0x20, 0x10
0x00, 0x20, 0x20
0x00, 0x20, 0x40
0x00, 0x20, 0x80
0x00, 0x10, 0x20
0x00, 0x10, 0x40
0x00, 0x10, 0x80
0x00, 0x08, 0x40
0x00, 0x08, 0x80

** Dome 2 museum **

0x0C, 0x73, 0x0F
0x3F, 0x01, 0x3F
